UTC: 2026-09-21T16:57:17.010546+00:00
Base commit (working tree may contain pending changes): b367c61d32ec4f2d9efa3f86a23e38858722b592
Command: docker compose --profile test run --build --rm test pytest -q tests/test_chat.py
Exit code: 0

 Image tbr-postgres:16.15 Building
#1 [internal] load local bake definitions
#1 reading from stdin 587B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 212B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 40B done
#5 DONE 0.0s

#6 [1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#6 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#6 DONE 0.0s

#7 [2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#7 CACHED

#8 exporting to image
#8 exporting layers done
#8 exporting manifest sha256:a3d8f3bcba25a5a30190e32bf3194200b7d75a03c25fb645754f6418e96e9f54 done
#8 exporting config sha256:01fa698c7eaaa64ef17a70439fd0d670f6f577d4d20422724dd23585d056e2c2 done
#8 exporting attestation manifest sha256:62eab346930ae468612173e387dc5fd9fbdfa41a1062571dda9adddaf90519a0 done
#8 exporting manifest list sha256:12f78906d13312ff5f84daa5408508f5ebfe55a7207c153783a71518bf8ff511 done
#8 naming to docker.io/library/tbr-postgres:16.15 done
#8 unpacking to docker.io/library/tbr-postgres:16.15 done
#8 DONE 0.1s

#9 resolving provenance for metadata file
#9 DONE 0.0s
 Image tbr-postgres:16.15 Built
 Container tbr-quote-assistant-test-db-1 Running
 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 1.06kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 19.52kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#7 CACHED

#8 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#8 CACHED

#9 [base  5/10] RUN uv sync --locked --no-dev
#9 CACHED

#10 [base  3/10] WORKDIR /app/apps/api
#10 CACHED

#11 [base  6/10] COPY apps/api/app ./app
#11 CACHED

#12 [base  7/10] COPY apps/api/alembic.ini ./
#12 CACHED

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 CACHED

#14 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#14 CACHED

#15 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#15 CACHED

#16 [test 1/3] RUN uv sync --locked
#16 CACHED

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers 0.1s done
#19 exporting manifest sha256:e4e74f2dc7a4aeeb44baec5b9169bcde6e94d663b010cc8133e5b85e9e3a34f5 done
#19 exporting config sha256:655d8993ef7c0e1a1a6e7a4467d67f1eb237f935e7708e3b9d5d0d0ff3fa4e31 done
#19 exporting attestation manifest sha256:f39b904ea2b60fb1febb16dbc644e42b129b2c551cf4ca1013b60c5991983b8b
#19 exporting attestation manifest sha256:f39b904ea2b60fb1febb16dbc644e42b129b2c551cf4ca1013b60c5991983b8b done
#19 exporting manifest list sha256:2763fb80591739b6d70636f48657ee728c3aefb13dcac9c16722006f89912a35 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.0s done
#19 DONE 0.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-10ec8d14ba98 Creating
 Container tbr-quote-assistant-test-run-10ec8d14ba98 Created
....................                                                     [100%]
20 passed in 4.44s
