UTC: 2026-09-21T14:52:40.391109+00:00
Base commit (working tree may contain pending changes): 89e9a021a2566562a39ce3308564a3cb7d110e36
Command: docker compose build migrate-seed
Exit code: 0

 Image tbr-quote-assistant-migrate-seed Building
#1 [internal] load local bake definitions
#1 reading from stdin 618B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 948B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 113.94kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e done
#6 DONE 0.1s

#7 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#7 1.625 Collecting uv==0.12.17
#7 2.002   Downloading uv-0.12.17-py3-none-manylinux_2_28_aarch64.whl.metadata (11 kB)
#7 2.079 Downloading uv-0.12.17-py3-none-manylinux_2_28_aarch64.whl (19.8 MB)
#7 9.422    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.8/19.8 MB 2.8 MB/s eta 0:00:00
#7 9.450 Installing collected packages: uv
#7 9.615 Successfully installed uv-0.12.17
#7 9.615 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 9.956
#7 9.956 [notice] A new release of pip is available: 25.0.1 -> 26.2.1
#7 9.956 [notice] To update, run: pip install --upgrade pip
#7 DONE 10.1s

#8 [base  3/10] WORKDIR /app/apps/api
#8 DONE 0.0s

#9 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#9 DONE 0.0s

#10 [base  5/10] RUN uv sync --locked --no-dev
#10 0.120 Using CPython 3.12.14 interpreter at: /usr/local/bin/python3
#10 0.120 Creating virtual environment at: /opt/venv
#10 0.123 Resolved 31 packages in 1ms
#10 0.530 Downloading pydantic-core (1.9MiB)
#10 0.534 Downloading asyncpg (3.3MiB)
#10 0.535 Downloading sqlalchemy (3.3MiB)
#10 3.090  Downloaded pydantic-core
#10 5.499  Downloaded asyncpg
#10 5.711  Downloaded sqlalchemy
#10 5.712 Prepared 19 packages in 5.58s
#10 5.741 Installed 19 packages in 28ms
#10 5.741  + alembic==1.20.0
#10 5.741  + annotated-doc==0.0.5
#10 5.741  + annotated-types==0.8.0
#10 5.741  + anyio==4.15.1
#10 5.741  + asyncpg==0.31.0
#10 5.741  + click==8.5.0
#10 5.741  + fastapi==0.141.1
#10 5.741  + greenlet==3.5.6
#10 5.741  + h11==0.16.0
#10 5.741  + idna==3.20
#10 5.741  + mako==1.4.1
#10 5.741  + markupsafe==3.0.3
#10 5.741  + pydantic==2.13.5
#10 5.741  + pydantic-core==2.46.5
#10 5.741  + sqlalchemy==2.0.54
#10 5.741  + starlette==1.6.0
#10 5.741  + typing-extensions==4.16.0
#10 5.741  + typing-inspection==0.4.4
#10 5.741  + uvicorn==0.53.0
#10 DONE 5.9s

#11 [base  6/10] COPY apps/api/app ./app
#11 DONE 0.0s

#12 [base  7/10] COPY apps/api/alembic.ini ./
#12 DONE 0.0s

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 DONE 0.0s

#14 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#14 DONE 0.0s

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 DONE 0.1s

#16 exporting to image
#16 exporting layers
#16 exporting layers 1.3s done
#16 exporting manifest sha256:4908f92cb28043214d1daacd0b8847b6f8cf0c2f8e795a4139d945bb2f760239 done
#16 exporting config sha256:929a526b40caebdd046f4cc60e7138b504bfba998c9e321309cabebfb0ea552b done
#16 exporting attestation manifest sha256:7d25ea30a7eb31e1e663b4d60feb455603b24149f82d30eee49640aa20109a64 done
#16 exporting manifest list sha256:f2a02b22c4385168c33803b182717da4026821fe1d2429e0c920bdbd5639968b done
#16 naming to docker.io/library/tbr-quote-assistant-migrate-seed:latest done
#16 unpacking to docker.io/library/tbr-quote-assistant-migrate-seed:latest
#16 unpacking to docker.io/library/tbr-quote-assistant-migrate-seed:latest 0.5s done
#16 DONE 1.8s

#17 resolving provenance for metadata file
#17 DONE 0.0s
 Image tbr-quote-assistant-migrate-seed Built
