UTC: 2026-09-21T16:56:06.798298+00:00
Base commit (working tree may contain pending changes): b367c61d32ec4f2d9efa3f86a23e38858722b592
Command: docker compose --profile test run --build --rm test pytest -q tests/test_chat.py -k 'acceptance_explicit_plus or quantityless_printer'
Exit code: 0

 Image tbr-postgres:16.15 Building
#1 [internal] load local bake definitions
#1 reading from stdin 587B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 212B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 40B done
#5 DONE 0.0s

#6 [1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#6 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#6 DONE 0.0s

#7 [2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#7 CACHED

#8 exporting to image
#8 exporting layers 0.0s done
#8 exporting manifest sha256:a3d8f3bcba25a5a30190e32bf3194200b7d75a03c25fb645754f6418e96e9f54 done
#8 exporting config sha256:01fa698c7eaaa64ef17a70439fd0d670f6f577d4d20422724dd23585d056e2c2 done
#8 exporting attestation manifest sha256:e2158f9cb32ebf2addab951fccbce7794360d5703c2adf5b689e6500283d224b done
#8 exporting manifest list sha256:03c7cd198a0d9a0878014cf1725a3135c2f1e102d56980ce1601c085e46a5359 done
#8 naming to docker.io/library/tbr-postgres:16.15 done
#8 unpacking to docker.io/library/tbr-postgres:16.15 done
#8 DONE 0.1s

#9 resolving provenance for metadata file
#9 DONE 0.0s
 Image tbr-postgres:16.15 Built
 Container tbr-quote-assistant-test-db-1 Running
 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 1.06kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 114.97kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  8/10] COPY apps/api/migrations ./migrations
#7 CACHED

#8 [base  3/10] WORKDIR /app/apps/api
#8 CACHED

#9 [base  5/10] RUN uv sync --locked --no-dev
#9 CACHED

#10 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#10 CACHED

#11 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#11 CACHED

#12 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#12 CACHED

#13 [base  6/10] COPY apps/api/app ./app
#13 CACHED

#14 [base  7/10] COPY apps/api/alembic.ini ./
#14 CACHED

#15 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#15 CACHED

#16 [test 1/3] RUN uv sync --locked
#16 CACHED

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers 0.1s done
#19 exporting manifest sha256:9b0023084c12741d75e3672268c5c2027bef3938ebe9532cb644558bfe40d575 done
#19 exporting config sha256:63eca3fee4e4f95461acbb7b9aec057f86f2c68992bdc3ecb7ba0428b8dd4ddf done
#19 exporting attestation manifest sha256:d29bda17bf1d2d94c1a6ea499aca1021f429ea3bcbbee8c154b74fa32a8bd9bb done
#19 exporting manifest list sha256:d93c91074acc30755d5e48921e18fc784838e0d26e1c4034522fe79cc09abfb1 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.0s done
#19 DONE 0.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-11be45863831 Creating
 Container tbr-quote-assistant-test-run-11be45863831 Created
...                                                                      [100%]
3 passed, 15 deselected in 1.07s
